Solving puzzle...
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 61 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(134) 
########......#........GEG.....#	G(200) E(176) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..GEG.G..#..#	G(200) E(38) G(47) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 62 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(131) 
########......#........GEG.....#	G(200) E(164) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..GEG.G..#..#	G(200) E(26) G(44) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 63 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(128) 
########......#........GEG.....#	G(200) E(152) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..GEG.G..#..#	G(200) E(14) G(41) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 64 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(125) 
########......#........GEG.....#	G(200) E(140) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..GEG.G..#..#	G(200) E(2) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 65 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(122) 
########......#........GEG.....#	G(200) E(128) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 66 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(119) 
########......#........GEG.....#	G(200) E(116) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 67 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(116) 
########......#........GEG.....#	G(200) E(104) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 68 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(113) 
########......#........GEG.....#	G(200) E(92) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 69 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(110) 
########......#........GEG.....#	G(200) E(80) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 70 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(107) 
########......#........GEG.....#	G(200) E(68) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 71 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(104) 
########......#........GEG.....#	G(200) E(56) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 72 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(101) 
########......#........GEG.....#	G(200) E(44) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 73 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(98) 
########......#........GEG.....#	G(200) E(32) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 74 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(95) 
########......#........GEG.....#	G(200) E(20) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 75 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(92) 
########......#........GEG.....#	G(200) E(8) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

Combat ends after 75
Goblins win: 2722
After 75 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..GG.......#	G(83) G(200) 
####.........######.....G....###	G(200) 
########.......###......G...#..#	G(89) 
########......#........G.G.....#	G(200) G(200) 
########..............G.G......#	G(173) G(200) 
####..........#####..G.G.G..#..#	G(200) G(38) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(95) 
####.........#######G.......####	G(200) 
####..........#####...##....####	
#####............G....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

Puzzle answer: 204150
